Analysis of sampling gamelib-sidecar-aarch64-apple-darwin (pid 34262) every 1 millisecond
Process:         gamelib-sidecar-aarch64-apple-darwin [34262]
Path:            /Users/USER/*/gamelib-sidecar-aarch64-apple-darwin
Load Address:    0x10409c000
Identifier:      gamelib-sidecar-aarch64-apple-darwin
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-06 10:36:22.894 +1200
Launch Time:     2026-09-05 19:49:39.326 +1200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         343.1M
Physical footprint (peak):  866.8M
Idle exit:                  untracked
----

Call graph:
    2450 Thread_20106877   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2450 start  (in dyld) + 6992  [0x18c0fbe00]
    +   2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xc3aec  [0x10415faec]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14b760  [0x1041e7760]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x25d0474  [0x10666c474]
    +         2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x106d0  [0x1040ac6d0]
    +           2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe18bc  [0x10507d8bc]
    +             2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe8a48  [0x105084a48]
    +               2448 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258737c  [0x10662337c]
    +               ! 2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf878  [0x1040ab878]
    +               ! : 2423 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf55c  [0x1040ab55c]
    +               ! : | 2420 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + 2418 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! 1775 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b400c  [0x10455000c]
    +               ! : | + ! : 1771 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cbb40  [0x104567b40]
    +               ! : | + ! : | 1746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcee4  [0x104578ee4]
    +               ! : | + ! : | + 1744 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dd084  [0x104579084]
    +               ! : | + ! : | + ! 1723 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10880c  [0x1041a480c]
    +               ! : | + ! : | + ! : 1720 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | 1717 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + 1713 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! 1711 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : 1709 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | 1683 ???  (in <unknown binary>)  [0x11af90a88]
    +               ! : | + ! : | + ! : | + ! : | + 1677 ???  (in <unknown binary>)  [0x11af88f74]
    +               ! : | + ! : | + ! : | + ! : | + ! 1663 ???  (in <unknown binary>)  [0x11af90290]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1662 ???  (in <unknown binary>)  [0x11af8aee4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 887 ???  (in <unknown binary>)  [0x11af52f04]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 870 ???  (in <unknown binary>)  [0x11af8b268]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 870 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   869 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x380968  [0x10441c968]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 858 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1df8  [0x10457ddf8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 763 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4ddf6c  [0x104579f6c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + 757 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x141a8  [0x1040b01a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   | 750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + 734 ???  (in <unknown binary>)  [0x11af93828]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + ! 734 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10cb6ec  [0x1051676ec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   671 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10cd9f0  [0x1051699f0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : 670 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10a8bec  [0x105144bec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | 649 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x38fe3c  [0x10442be3c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + 620 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x7236a8  [0x1047bf6a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! 300 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x722618  [0x1047be618]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : 199 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x723dec  [0x1047bfdec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 174 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71c578  [0x1047b8578]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 166 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71f9bc  [0x1047bb9bc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 163 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x712958  [0x1047ae958]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 123 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a1b8  [0x1047b61b8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 17 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b1b8  [0x1044b71b8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 13 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b184  [0x1044b7184]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 13 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b188  [0x1044b7188]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 10 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b148  [0x1044b7148]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 9 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b100  [0x1044b7100]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 9 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b170  [0x1044b7170]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 9 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b1f0  [0x1044b71f0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b0cc  [0x1044b70cc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 7 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b200  [0x1044b7200]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b108  [0x1044b7108]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b150  [0x1044b7150]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b204  [0x1044b7204]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b0f4  [0x1044b70f4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b160  [0x1044b7160]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b0d0  [0x1044b70d0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b114  [0x1044b7114]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b130  [0x1044b7130]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b168  [0x1044b7168]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b1ac  [0x1044b71ac]
